countries,year,carriers,AL,AT,BA,BE,BG,CH,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK
AL,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6158621418494057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3712025081144095,0.2708884477205579,0.0,0.0,0.0,0.0,0.0,3.2244840639077754,0.0,0.0,0.0
AT,2030,elec,0.0,0.0,0.0,0.0,0.0,3.633498559356772,0.8203278124511223,7.798849910602963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.945127914586221,0.0,1.5970540426468185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.739086984954179,0.0
BA,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.897136439639395,0.0,0.0,0.0,0.0,0.0,0.0,2.6493271211454203,0.0,0.0,0.0,0.0,0.0,0.0,2.995851352891736,0.0,0.0,0.0
BE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.986489146078803,3.862789446560826,0.0,0.0,0.0,0.0,0.0,0.0,2.6780808556412623,0.0,0.0,0.0,7.605702947571258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4284666090877283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1939804008827424,0.0,0.0,0.0,0.0,7.2178132896351865,2.8640866052782505,0.0,0.0,0.0
CH,2030,elec,0.0,7.415220144719454,0.0,0.0,0.0,0.0,0.0,22.017552096224065,0.0,0.0,0.0,0.0,20.503266855184698,0.0,0.0,0.0,0.0,0.0,21.473549548638935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2030,elec,0.0,9.150864526814384,0.0,0.0,0.0,0.0,0.0,7.897797257610189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.480924517487297,0.0,0.0,0.0,0.0,0.0,9.954426630969877
DE,2030,elec,0.0,31.825460585012664,0.0,0.0,0.0,45.93775378503035,8.699962988017166,0.0,3.403155329817991,0.0,0.0,0.0,18.735500094898207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.506030995450583,0.0,0.0,0.0,34.3424110077636,0.0,9.533244039676187,0.0,0.0,0.0,1.45545532086717,0.0,0.0
DK,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.386757438282661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.496694654723356,0.0,0.0,0.0,0.0,0.8232107610763431,0.0,0.0
EE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8925245050969046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3207782230806882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.391102112995824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.790678806901873,0.0,0.0,0.0,0.0,0.0
FI,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,2030,elec,0.0,0.0,0.0,11.92746495022436,0.0,13.597053260449929,0.0,9.294675310310605,0.0,0.0,17.407341626243742,0.0,0.0,35.1956782000013,0.0,0.0,0.0,0.0,10.99169736846817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2030,elec,0.0,0.0,0.0,32.997041999960686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.90617179940759,0.0,0.0,0.0,0.0,1.326370277505088,0.0,0.0,0.0,0.0,0.0,0.0,16.401657962827645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2030,elec,3.676438210734502,0.0,0.0,0.0,2.166239259006736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2085537948700713,0.0,0.0,0.0,0.0,7.903795358612568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2030,elec,0.0,0.0,8.064885741396125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0129071244137162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.679964881158619,0.0,5.04943222496972,0.0
HU,2030,elec,0.0,4.956200756820709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.658781120035761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.210622931101127,3.5999439439014957,0.0,0.0,4.423497320278866
IE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1403028782946425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2030,elec,0.0,0.7360611786141464,0.0,0.0,0.0,9.201236780362159,0.0,0.0,0.0,0.0,0.0,0.0,5.3586738879756215,0.0,0.5940857623884143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7815075366481947,0.0
LT,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.202769287802333,0.0,0.0,0.0,0.0,1.4463597504154793,0.0,0.0,0.0,1.0452586270902686,0.0,0.0
LU,2030,elec,0.0,0.0,0.0,2.5804395558274784,0.0,0.0,0.0,0.4788245535970965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7384311718801175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3668300849344504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2030,elec,1.227343880944784,0.0,4.346003812652238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65476329415789,0.0,0.0,0.0
MK,2030,elec,0.22621969339325612,0.0,0.0,0.0,0.601919466614369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7161110598686682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.654734242921209,0.0,0.0,0.0
NL,2030,elec,0.0,0.0,0.0,12.686179209513462,0.0,0.0,0.0,12.7763318599959,0.0,0.0,0.0,0.0,0.0,6.932028445146904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8188137606836752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.18739723019924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1997070894902975,0.0,0.0,0.0,0.0,0.0,8.63963192837733,0.0,0.0
PL,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,5.451129875958125,8.932783625465154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.049181725194792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9202203518483567,0.0,5.07343696372474
PT,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.303852455790376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2030,elec,0.0,0.0,0.0,0.0,0.6288824873312167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.800104867978012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.122490903021328,0.0,0.0,0.0
RS,2030,elec,0.26914795213578585,0.0,2.314861923410744,0.0,0.1992030015025937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0064344486453263,2.107331798952719,0.0,0.0,0.0,0.0,0.0,0.4031201255384871,2.070552361848605,0.0,0.0,0.0,0.0,1.1009377718833635,0.0,0.0,0.0,0.0
SE,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7363582585622885,12.163833410661038,0.0,0.0,2.9341490172356677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2754088982290392,0.0,0.0,0.0,0.0,0.0,13.130701966906908,1.2009226228412353,0.0,0.0,0.0,0.0,0.0,0.0
SI,2030,elec,0.0,7.9581013754480265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.864287831113407,0.0,0.0,6.977000469582952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2030,elec,0.0,0.0,0.0,0.0,0.0,0.0,3.8374461658984824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.721451053259786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0405248049658313,0.0,0.0,0.0,0.0,0.0,0.0
AL,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7021119614806641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.027585301581565,0.6631731197392863,0.0,0.0,0.0,0.0,0.0,5.750983798769672,0.0,0.0,0.0
AT,2040,elec,0.0,0.0,0.0,0.0,0.0,1.735088618792525,14.80225051642033,14.225947812460582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.773458276665961,0.0,1.3625941969553275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.095504402647723,0.0
BA,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.578994600614116,0.0,0.0,0.0,0.0,0.0,0.0,3.1658788134877254,0.0,0.0,0.0,0.0,0.0,0.0,3.8857138727872655,0.0,0.0,0.0
BE,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.86673727103732,0.0,0.0,0.0,0.0,5.923852023770386,12.080244108031199,0.0,0.0,0.0,0.0,0.0,0.0,10.246592183740477,0.0,0.0,0.0,39.159905936571946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0412186484399117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8642485644687803,0.0,0.0,0.0,0.0,11.479248450805706,2.4162617890144893,0.0,0.0,0.0
CH,2040,elec,0.0,21.966487492609062,0.0,0.0,0.0,0.0,0.0,56.7328372565493,0.0,0.0,0.0,0.0,13.77702045715786,0.0,0.0,0.0,0.0,0.0,18.795882357305057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2040,elec,0.0,1.3906868906297196,0.0,0.0,0.0,0.0,0.0,3.78901670949862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.34919882609481,0.0,0.0,0.0,0.0,0.0,5.663768582084275
DE,2040,elec,0.0,34.45417853468146,0.0,15.684412953544312,0.0,17.834427362728416,27.17869292199375,0.0,2.243848211196833,0.0,0.0,0.0,5.486854405145736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6094021696147447,0.0,0.0,0.0,16.405162206756707,0.0,24.345410210101072,0.0,0.0,0.0,0.7839936183122539,0.0,0.0
DK,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.556684377262922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.649328142670825,0.0,0.0,0.0,0.0,0.4167752456417586,0.0,0.0
EE,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7904286005574688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.40432907080016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.31170325736223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.252343378395164,0.0,0.0,0.0,0.0,0.0
FI,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1608029634016759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1424955057005699,0.0,0.0
FR,2040,elec,0.0,0.0,0.0,28.053711048268884,0.0,63.8680224898389,0.0,42.34436561891693,0.0,0.0,45.56557436840143,0.0,0.0,97.35031282501754,0.0,0.0,0.0,0.0,26.853488959216513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2040,elec,0.0,0.0,0.0,129.4169894516374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.87608251293906,0.0,0.0,0.0,0.0,1.0514275094619718,0.0,0.0,0.0,0.0,0.0,0.0,61.70684431518818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2040,elec,4.261353934937455,0.0,0.0,0.0,4.142650887681967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1047816917984243,0.0,0.0,0.0,0.0,10.072335673252882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2040,elec,0.0,0.0,8.493603428747178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.160370385628859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0890503885956617,0.0,6.467956767522268,0.0
HU,2040,elec,0.0,4.544671048347755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.707645058718798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.968096235755512,3.3776800611632867,0.0,0.0,12.949404169532912
IE,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7129573350170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2040,elec,0.0,2.0466740752941366,0.0,0.0,0.0,18.035059187778423,0.0,0.0,0.0,0.0,0.0,0.0,10.690290053640979,0.0,1.3226949081396764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022784923891155,0.0
LT,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7907920994531272,0.0,0.0,0.0,0.0,9.462881649205418,0.0,0.0,0.0,0.8704468153271347,0.0,0.0
LU,2040,elec,0.0,0.0,0.0,1.1219171324184463,0.0,0.0,0.0,3.572353478985851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9174435619376287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.21027649013939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2040,elec,0.8499265668551144,0.0,5.014185746907424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2438790426076185,0.0,0.0,0.0
MK,2040,elec,0.26224810149856903,0.0,0.0,0.0,1.807829396333446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9901512936819092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.519337645598196,0.0,0.0,0.0
NL,2040,elec,0.0,0.0,0.0,5.0598906200003135,0.0,0.0,0.0,42.884706882350805,0.0,0.0,0.0,0.0,0.0,5.871772324608763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.763387857831615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.16350394052481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1405596124256174,0.0,0.0,0.0,0.0,0.0,10.600656217609014,0.0,0.0
PL,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,10.582347387799713,7.79095059582051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.872668082370421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0968579006022505,0.0,6.878365013986972
PT,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.317133464103411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2040,elec,0.0,0.0,0.0,0.0,0.754322809637444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.373127182046174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5265558678415205,0.0,0.0,0.0
RS,2040,elec,0.18905305388527782,0.0,2.0715090410474937,0.0,0.6741037382989417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3369109781904553,3.564348403502653,0.0,0.0,0.0,0.0,0.0,0.2654406388307243,1.5214651723874542,0.0,0.0,0.0,0.0,4.2418407693992295,0.0,0.0,0.0,0.0
SE,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.123325063542831,0.3231725455000175,0.0,0.0,2.3161599347447837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8361755010039156,0.0,0.0,0.0,0.0,0.0,15.054269038589702,3.476715762368742,0.0,0.0,0.0,0.0,0.0,0.0
SI,2040,elec,0.0,10.651427136990538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.00830936627002,0.0,0.0,4.979548920304515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2040,elec,0.0,0.0,0.0,0.0,0.0,0.0,8.596582385862973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.741106948584473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.712725004839616,0.0,0.0,0.0,0.0,0.0,0.0
AL,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.344044474427748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.452287459958079,2.8552688042910184,0.0,0.0,0.0,0.0,0.0,4.924341278888959,0.0,0.0,0.0
