countries,year,carriers,AL,AT,BA,BE,BG,CH,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK
AT,2050,elec,0.0,0.0,0.0,0.0,0.0,5.165037630633168,17.947826809654327,28.25937028315238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.287484562844455,0.0,2.699426339505368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.40149398445496,0.0
BA,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.290056091296083,0.0,0.0,0.0,0.0,0.0,0.0,4.677334171123819,0.0,0.0,0.0,0.0,0.0,0.0,4.405331656959122,0.0,0.0,0.0
BE,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.72787393892236,0.0,0.0,0.0,0.0,14.46048015858547,24.12748341200816,0.0,0.0,0.0,0.0,0.0,0.0,13.004429053088877,0.0,0.0,0.0,41.29708082563979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.480385887825968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7832751292960447,0.0,0.0,0.0,0.0,13.546737295917781,5.2374315173105845,0.0,0.0,0.0
CH,2050,elec,0.0,22.194883365905838,0.0,0.0,0.0,0.0,0.0,60.45227016230779,0.0,0.0,0.0,0.0,19.841214629188833,0.0,0.0,0.0,0.0,0.0,26.286704956526826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2050,elec,0.0,3.6439034695779022,0.0,0.0,0.0,0.0,0.0,7.865111347007575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.577326684103248,0.0,0.0,0.0,0.0,0.0,8.254422894979596
DE,2050,elec,0.0,49.89456194810576,0.0,28.801895918599424,0.0,34.80874740015639,32.83663208744811,0.0,6.170891832398821,0.0,0.0,0.0,10.437203285839118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.946071257512514,0.0,0.0,0.0,23.20740348416156,0.0,31.404132953859683,0.0,0.0,0.0,1.1807708574597942,0.0,0.0
DK,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.77961058401425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.936145864972871,47.696685953582175,0.0,0.0,0.0,0.0,0.546268907737649,0.0,0.0
EE,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.744268532201792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.515618076790094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.26583250056933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.67849173302097,0.0,0.0,0.0,0.0,0.0
FI,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8968688660246076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21689617397133368,0.0,0.0
FR,2050,elec,0.0,0.0,0.0,44.356864528144385,0.0,97.3246437674668,0.0,59.33991001109834,0.0,0.0,60.21707432777796,0.0,0.0,122.12697733476591,0.0,0.0,0.0,0.0,46.25457383869643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2050,elec,0.0,0.0,0.0,154.00024194171007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.89626548845482,0.0,0.0,0.0,0.0,7.157578407209953,0.0,0.0,0.0,0.0,0.0,0.0,110.725721324841,9.69884806235405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2050,elec,2.7229512388842685,0.0,0.0,0.0,1.8208126770729691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.284330815789267,0.0,0.0,0.0,0.0,3.8179850438047667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2050,elec,0.0,0.0,9.094208642545077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.605445245173652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4380125033704063,0.0,23.131376899677292,0.0
HU,2050,elec,0.0,11.061743129187583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.576990491103696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.848667696482541,3.966429733673565,0.0,0.0,25.935085784571655
IE,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.751251528168126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2050,elec,0.0,1.659610216917462,0.0,0.0,0.0,17.310772467182666,0.0,0.0,0.0,0.0,0.0,0.0,12.161333814291083,0.0,4.545471883337717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12935561182584013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8571508374715044,0.0
LT,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.683062961600369,0.0,0.0,0.0,0.0,16.537174410251428,0.0,0.0,0.0,1.4607409115444017,0.0,0.0
LU,2050,elec,0.0,0.0,0.0,1.9206413589818285,0.0,0.0,0.0,5.6391546346993255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.257339444720346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.754596952243393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2050,elec,2.7927849702377836,0.0,12.38481240090877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13390159099573515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.710543830574183,0.0,0.0,0.0
MK,2050,elec,1.7937122388956763,0.0,0.0,0.0,1.8046319304449607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.002803959411441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.187670117105139,0.0,0.0,0.0
NL,2050,elec,0.0,0.0,0.0,7.21263972507967,0.0,0.0,0.0,69.13086419138047,2.5443951997949643,0.0,0.0,0.0,0.0,18.441660752011536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3025255288653126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.78790962479952,0.0,0.0,0.0,0.0,5.330414813179079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.458309190148734,0.0,0.0,0.0,0.0,0.0,12.546279789862453,0.0,0.0
PL,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,16.73227249676205,14.51439609598939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.50043960305891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5186466986536438,0.0,10.658955555054504
PT,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.926572109406674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2050,elec,0.0,0.0,0.0,0.0,3.1002169188768267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.85863687317136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.326085565946801,0.0,0.0,0.0
RS,2050,elec,0.884524585965903,0.0,7.28896048136875,0.0,1.216559569344975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.004347831530252,9.200408343557973,0.0,0.0,0.0,0.0,0.0,1.985314876471786,3.7862974669207894,0.0,0.0,0.0,0.0,4.600023722874369,0.0,0.0,0.0,0.0
SE,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5939592788538364,0.286665382600781,0.0,0.0,1.5194583204339251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0082569622159063,0.0,0.0,0.0,0.0,0.0,10.986954939651504,2.6785078083359366,0.0,0.0,0.0,0.0,0.0,0.0
SI,2050,elec,0.0,19.910343159009354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.104901549091835,0.0,0.0,13.174827958126082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2050,elec,0.0,0.0,0.0,0.0,0.0,0.0,16.843339964721977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.437120169489612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.799694493509087,0.0,0.0,0.0,0.0,0.0,0.0
AL,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6580352961550805,0.0,0.0,0.0,2.594032041331057,0.0,0.0,0.0,0.0,0.1504549880955702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3791007574220493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10639912745866534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13114700244195945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1012291433319075,0.0,0.0,0.0
BE,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16794683715889275,0.0,0.0,0.0,0.0,0.30267881188489026,0.2001079066738945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1644510835481856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13024528541477426,0.0,0.0,0.0,0.0,0.1771116253841941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12627396900643822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17012817989834558,0.0,0.0,0.0,0.0,0.0,0.0
DE,2030,h2,0.0,0.114807557147034,0.0,0.2759729141108379,0.0,0.12192015839622689,0.0,0.0,0.22442618523230218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30401973910717695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EE,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16866806110977517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42471020202216486,0.0,0.0
FR,2030,h2,0.0,0.0,0.0,0.14445411404755193,0.0,0.0,0.0,0.0,0.0,0.0,0.3935008307248662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2030,h2,0.0,0.0,0.0,0.2606726009986995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2171419761107714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2030,h2,0.20009323908228052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11141946988310843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2030,h2,0.0,0.0,0.3587571307692133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39697880330636265,0.11089868708179199,0.0,0.0,0.0
IE,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28176816685428524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2030,h2,3.4468267499486505,0.0,0.0,0.0,0.0,0.12723083850388128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33162268536935213,0.0,0.0,0.0,0.0,0.0,0.0
LU,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1963817361073421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NL,2030,h2,0.0,0.0,0.0,0.18084780179131324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693196261974797,0.0,0.0
PL,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.21637132623367106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13019520736354462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338838629926355
PT,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2357887105822719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19404588195980033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6703433630362838,0.0,0.0,0.19561992453745103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5472715020499479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI,2030,h2,0.0,0.12238918493028922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2030,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2813684635361938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17418640923309203,0.0,0.0,0.0,0.0,0.0,0.0
AL,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7376991817165491,0.0,0.0,0.0,3.0204262771297863,0.0,0.0,0.0,0.0,0.11926171269079079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,2040,h2,0.0,0.0,0.0,0.0,0.0,0.49274158838922744,0.0,0.5157149239224338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BA,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1890691164530968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1892541682624491,0.0,0.0,0.0,0.0,0.23150650415829835,0.1292341840818076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2263208791486089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10351732696961044,0.0,0.0,0.0,0.0
CH,2040,h2,0.0,0.3075845693251614,0.0,0.0,0.0,0.0,0.0,0.10649290981268447,0.0,0.0,0.0,0.0,0.17376979481106603,0.0,0.0,0.0,0.0,0.0,0.1140206870911256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15031589516940502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23354372387786201,0.0,0.0,0.0,0.0,0.0,0.0
DE,2040,h2,0.0,0.27112182855316486,0.0,0.2417074963717937,0.0,0.13485719150852055,0.0,0.0,0.12232466116072419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3162442398876109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DK,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5928021809584632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
