countries,year,carriers,AL,AT,BA,BE,BG,CH,CZ,DE,DK,EE,ES,FI,FR,GB,GR,HR,HU,IE,IT,LT,LU,LV,ME,MK,NL,NO,PL,PT,RO,RS,SE,SI,SK
EE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7709861921388316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.628076304012941,0.0,0.0,0.0,0.0,0.0
FI,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4629777365583274,0.0,0.0
FR,2040,h2,0.0,0.0,0.0,0.26125169358542344,0.0,0.10303341728051471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2040,h2,0.0,0.0,0.0,0.2980031544790478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739236539749526,0.0,0.0,0.0,0.0,0.0,0.0,1.5720016803331123,0.12616064156861945,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15204837471437593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2040,h2,0.0,0.0,0.320342402245821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38725634098647266,0.13874747094441553,0.0,0.0,0.11094409452213164
IE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43792305064966786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2040,h2,3.5714128931251397,0.14409710277249485,0.0,0.0,0.0,0.14934628422057572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LT,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3412871913964258,0.0,0.0,0.0,0.0,0.0,0.0
LU,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11287867018120581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1738059846322813,0.0,0.0,0.0
NL,2040,h2,0.0,0.0,0.0,0.19688214555981004,0.0,0.0,0.0,0.3978356176804235,0.0,0.0,0.0,0.0,0.0,0.4451586851075581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11598498487902537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.510458320509056,0.0,0.0
PL,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.222939405208565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20643306241856219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1584546752685529
PT,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.392608085917355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2924918440666184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,2040,h2,0.0,0.0,0.11069882834530126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7611065491933092,0.0,0.0,0.13278704894122584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6137514339945953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI,2040,h2,0.0,0.10546812713597647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2040,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.13283498847487976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22713266346881505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17122481356506158,0.0,0.0,0.0,0.0,0.0,0.0
AL,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9437297278804895,0.0,0.0,0.0,1.495597094656882,3.456470015711556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,2050,h2,0.0,0.0,0.0,0.0,0.0,0.3334873389219396,0.0,0.41339857135110814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.515579716221536,0.0,2.931663546299774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1561825883454825,0.0
BA,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6904973713709214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10284963470370874,0.0,0.0,0.0
BE,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3737636170495805,0.0,0.0,0.0,0.0,0.35107908577732055,0.21482968181971923,0.0,0.0,0.0,0.0,0.0,0.0,0.23007089899567656,0.0,0.0,0.0,0.22453114346747452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24489909514603153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39054534694055015,0.0,0.0,0.0,0.0,0.11528786728631416,0.0,0.0,0.0,0.0
CH,2050,h2,0.0,0.324480521576938,0.0,0.0,0.0,0.0,0.0,0.21741870645196565,0.0,0.0,0.0,0.0,0.20883257525894108,0.0,0.0,0.0,0.0,0.0,0.17094288870645413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14379855417663667,0.0,0.0,0.0,0.0,0.0,0.1984973909912
DE,2050,h2,0.0,0.42259048776607677,0.0,0.16047461215866818,0.0,0.10268015929339655,0.12343208831622375,0.0,0.15466307636913462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28888180399579566,0.0,1.070172929379571,0.0,0.0,0.0,0.0,0.0,0.0
DK,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4609713383288936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49662136980482713,0.0,0.0
EE,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.858505834253867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9669077496279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7745360001729743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.711161427254956,0.0,0.0,0.0,0.0,0.0
FI,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3744619484321834,0.0,0.0
FR,2050,h2,0.0,0.0,0.0,0.18942317447174462,0.0,0.23548318515216926,0.0,0.0,0.0,0.0,0.3601339233391473,0.0,0.0,0.0,0.0,0.0,0.0,0.8073649853587798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2050,h2,0.0,0.0,0.0,0.3646325676645993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11087668132857204,0.0,0.0,0.0,0.0,0.0,0.0,0.1770631271551394,0.2726908107140147,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2050,h2,0.6016956988215365,0.0,0.0,0.0,2.174461484003765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17514172650358656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2050,h2,0.0,0.0,0.11002430374165023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HU,2050,h2,0.0,0.11042724038573726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26933146101763017,0.0,0.0,0.0,0.10148598800427218
IE,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.245598945549284,0.22530050418064385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2050,h2,2.647039204285902,0.1224612309864128,0.0,0.0,0.0,0.208746917515118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8882850984456006,0.0
LT,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.135073435656144,0.0,0.0,0.0,0.0,0.36044463294602425,0.0,0.0,0.0,0.0,0.0,0.0
LU,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LV,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8566556359954305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4398004522726624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,2050,h2,0.6041717341577837,0.0,2.0820958109446375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MK,2050,h2,7.66494600886746,0.0,0.0,0.0,1.0079591930797571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7062196136366614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21141550279266813,0.0,0.0,0.0
NL,2050,h2,0.0,0.0,0.0,0.22924501529563784,0.0,0.0,0.0,0.6639326543213612,0.2989103389133547,0.0,0.0,0.0,0.0,0.16592592403263187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NO,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8982066346168139,0.0,0.0
PL,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.31380691344948386,1.1032090517143047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37029140282511613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2093580470102559
PT,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19518180997525317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RO,2050,h2,0.0,0.0,0.0,0.0,0.11396472495619092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5876772119412457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RS,2050,h2,0.0,0.0,0.16738767002417904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13719013902195018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SE,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45034784634377606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6144547803999179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SI,2050,h2,0.0,0.22282105617438225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10435008621945305,0.0,0.0,0.17891324745347215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK,2050,h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17927512716678473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.32461171790686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5296032097864023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.805432555608938,0.0,48.64372812058552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.81275877799468,8.819419859213244
BA,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0281940416454716,0.0,0.0,0.0,0.0,0.0,0.0,1.599655863786463,0.0,0.0,0.0
BE,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.49209763062633,84.12625025983738,0.0,0.0,0.0,0.0,0.0,0.0,7.610046703630435,0.0,0.0,0.0,44.39380329728537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BG,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.095098669414607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6449086012568763,0.0,0.0,0.0,0.0,7.295788872792624,0.0,0.0,0.0,0.0
CH,2030,gas,0.0,6.219489455969403,0.0,0.0,0.0,0.0,0.0,2.104725953165268,0.0,0.0,0.0,0.0,22.303935564055834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CZ,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.69493770770657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.99107427184151,0.0,0.0,0.0,0.0,0.0,8.011087625130854
DE,2030,gas,0.0,11.538282596723612,0.0,38.38011595501052,0.0,9.988881382938283,163.38267726042386,0.0,0.0,0.0,0.0,0.0,231.7784936898209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1073080716399595,0.0,0.0,0.0,133.46353403219467,0.0,160.9971406551112,0.0,0.0,0.0,0.0,0.0,0.0
DK,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5660992903748894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.16060746323679,0.0,0.0,0.0,0.0,19.85770413281384,0.0,0.0
EE,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.984154675775085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ES,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.543116861301385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.754777956104405,0.0,0.0,0.0,0.0,0.0
FI,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR,2030,gas,0.0,0.0,0.0,0.0,0.0,5.960356772261299,0.0,299.2981300361304,0.0,0.0,5.920989248646695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.702072156384826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GB,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.16791912676193,0.0,0.0,0.0,0.0,0.0,0.0,32.24752187670016,168.23253482608303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GR,2030,gas,42.378726938309825,0.0,0.0,0.0,7.181807247654596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.228853736971211,0.0
HU,2030,gas,0.0,6.587986044617665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.371154202041021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.895258241606783,0.0,0.0,0.0
IE,2030,gas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.492907566327577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT,2030,gas,0.0,88.28300701668027,0.0,0.0,0.0,8.467768844652246,0.0,0.0,0.0,0.0,34.615805338971676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
