cluster,,37m,37m,37m
ll,,v3.0,v3.0,v3.0
opt,,3H-I-T-H-B-A-CCL,3H-I-T-H-B-A-CCL,3H-I-T-H-B-A-CCL
planning_horizon,,2030,2040,2050
generators,coal,50624.635991238174,13.257759850556454,78.40352826781516
generators,gas,39834188.748311035,39834188.748311035,39834188.748311035
generators,lignite,69340.91299068945,894.9140867056921,127.6575558300871
generators,offwind,30090.842854460512,5173.992854460512,
generators,offwind-ac,0.08152274104704654,3422.785385905244,3422.7874158025147
generators,offwind-dc,3934.752685785785,27488.32577388876,56404.95952947378
generators,oil,611210.5261629807,356843.7226936168,171892.00565851948
generators,onwind,440973.3608330109,639010.6494058026,977506.4636634538
generators,residential rural solar thermal,0.19747623514479687,2105.637110339825,2429.043617114017
generators,residential urban decentral solar thermal,0.19214099449372807,5907.824443595693,5898.170768342034
generators,ror,49417.59091661393,49417.59091661393,49417.59091661393
generators,services rural solar thermal,0.20554787466446267,1320.9306584894784,2034.9439334775168
generators,services urban decentral solar thermal,0.1890831683244045,1182.5899042993087,1175.3619280890932
generators,solar,509365.1264451062,676466.1953035527,1385991.6300578928
generators,solar rooftop,453333.73892473785,957957.9563941214,1461481.888613487
generators,uranium,2082115.4877259713,1438018.8211713505,63519.345886506075
generators,urban central solar thermal,16166.783759919777,53971.994337107404,53972.42343649834
lines,AC,320980.07925292116,392194.9694518172,503891.94284993346
links,BEV charger,704126.759306941,1689904.222336658,2394030.981643599
links,BioSNG,0.040209070271560586,0.018884550109168122,71.31558213837181
links,CCGT,307376.75021978404,278989.0340901837,136234.25839444628
links,CO2 pipeline,0.12445439919217702,0.045741567909547365,8070.297927763785
links,DAC,0.008758995915369083,0.0034238033553000745,0.0024872279330187905
links,DC,79183.79195043915,154787.49072326062,209778.39940443088
links,Fischer-Tropsch,0.025861424460015568,0.01256446898667556,5507.879289745939
links,H2 Electrolysis,0.05697740653955133,109969.88301647223,517274.4950773684
links,H2 Fuel Cell,0.03162859090375589,0.016335524849088665,0.012130851861928565
links,H2 pipeline,786.1959451164331,1463.2548127259447,16387.185781565353
links,H2 pipeline retrofitted,3679.910173681678,16700.397371377374,96035.71160585702
links,Haber-Bosch,9493.81247334302,14585.351664035794,17268.634201236302
links,OCGT,115.07545307071805,115.02557947772475,80.86550944956126
links,SMR,36642.78751586905,54655.250985717656,54654.44007405511
links,SMR CC,24688.4609608227,32532.794728494042,32532.61564588947
links,Sabatier,0.04144740111799468,0.015855532656648796,0.010866839900339556
links,V2G,704126.759306941,1689904.222336658,2394030.981643599
links,ammonia cracker,0.028836740771725336,0.012704621270317044,0.008728921186222488
links,battery charger,0.13664082277815087,0.07457812898634704,0.08857468036493552
links,battery discharger,0.14403207377938387,0.07861225041018674,0.09336591099148227
links,biogas to gas,0.05207708201970369,0.027792600495417673,39447.324617778475
links,biomass to liquid,0.022056402984199728,0.011635246469879927,0.009777062195222777
links,coal,66729.96303239626,58302.58840768132,38793.83749946196
links,electricity distribution grid,484107.285896893,532067.5417736338,610959.6060496141
links,gas for industry,43503.40105241628,43517.1062690105,40595.90415210809
links,gas for industry CC,0.07462703848417206,0.04670965669750787,3255.9759881985688
links,gas pipeline,1209209.900553435,1193563.9824901945,1083058.4190245285
links,gas pipeline new,5859.629953508136,8255.567526030725,8375.232314237111
links,helmeth,0.016145293213442883,0.006938506102736277,0.005021330114261585
links,home battery charger,0.17717537042057063,43411.487559762514,171173.64698087415
links,home battery discharger,0.18675923860424695,45759.72576828138,180432.86661896313
links,lignite,76463.58574781513,64403.3135026847,29653.502959624162
links,methanolisation,21313.38363686838,52859.8756660813,90558.60082478092
links,nuclear,144792.4670084925,89990.63528020188,53926.98626620717
links,nuclear (SMR),0.01404280976002433,0.004945017552203191,0.0030361374766568923
links,oil,8205.697082859464,6509.833923761335,3461.7150285548323
links,process emissions,19373.266678290598,14122.231267477287,0.005957510778818193
links,process emissions CC,0.03657826849878981,5212.203586986912,17673.51068540253
links,residential rural biomass boiler,6072.841306394676,8443.451000411593,9293.482294587873
links,residential rural gas boiler,157809.4232723032,63832.27607707594,63828.32375420719
links,residential rural ground heat pump,2162.639099504778,4317.528423210438,8984.019169662744
links,residential rural micro gas CHP,0.004234958969468305,0.0016752064340880685,0.0008077706067167595
links,residential rural oil boiler,106468.2543948976,82301.39329023275,82301.39587099812
links,residential rural resistive heater,57304.14205005271,33688.06541055983,39035.56589145089
links,residential rural water tanks charger,26327.80705348839,32891.801888760056,37796.45183533851
links,residential rural water tanks discharger,19006.56366637888,24810.931025726208,28470.5405839365
links,residential urban decentral air heat pump,13171.388757385883,8505.144443621755,9949.063300998427
links,residential urban decentral biomass boiler,16314.133124677319,19610.17785359954,19809.613033056066
links,residential urban decentral gas boiler,162828.26969044723,115547.57326386546,115532.42691034549
links,residential urban decentral micro gas CHP,0.004259626032986261,0.0016795355515552988,0.0008071890180771109
links,residential urban decentral oil boiler,218091.5404797875,162392.7931709075,162392.7530316781
links,residential urban decentral resistive heater,89377.00054658957,61974.929819428085,69317.49548919717
links,residential urban decentral water tanks charger,87195.31734986797,71535.03098982984,71525.95786602798
links,residential urban decentral water tanks discharger,60368.002846900665,51992.2257875188,46791.645610006606
links,services rural biomass boiler,5623.77667567537,5924.53736210165,5978.033005390436
links,services rural gas boiler,65649.28333388784,27985.428042087442,27982.647584005757
links,services rural ground heat pump,2135.194199604865,6693.069091479961,8971.35629973557
links,services rural micro gas CHP,0.004252054495798894,0.0016726108226832214,0.0008061455784671164
links,services rural oil boiler,40493.80547217503,28048.052528004715,28044.715177038892
links,services rural resistive heater,30292.161882599117,20125.738663687654,20934.23088843404
links,services rural water tanks charger,11505.11843404508,17447.08785026578,22143.269782852214
links,services rural water tanks discharger,10885.365846639035,16201.522726493751,18301.775307345997
links,services urban decentral air heat pump,4747.304440717141,2695.8737244296512,3236.987721595818
links,services urban decentral biomass boiler,7691.9129362733365,8514.011728267526,8568.759931063825
links,services urban decentral gas boiler,67563.8943093062,50525.8600279192,50517.312778472966
links,services urban decentral micro gas CHP,0.004261365826007542,0.0016743344570768431,0.0008067438780366042
links,services urban decentral oil boiler,84606.8829830695,60890.584531757966,60889.76505438004
links,services urban decentral resistive heater,46013.21433553444,33912.09537901562,34314.654426910216
links,services urban decentral water tanks charger,49483.122165062894,35860.61539684012,35987.16505222762
links,services urban decentral water tanks discharger,37165.946528199886,30347.870224811446,21409.439144663414
links,solid biomass,0.02948935404911426,0.012512241509963546,0.006370221419755353
links,solid biomass for industry,80180.34087123955,80180.34484956847,24836.083444772816
links,solid biomass for industry CC,0.05709725780115762,0.05465671274636864,61493.653513271856
links,solid biomass transport,7800000.0,7800000.0,7800000.0
links,urban central air heat pump,19457.66745349722,14028.70905426587,60747.20843188775
links,urban central gas CHP,0.11240743217820329,0.04778872825873934,0.03039873241352045
links,urban central gas CHP CC,0.048559178035892055,0.020856271156989445,0.00994015415906687
links,urban central gas boiler,150331.00834069913,246940.58138239264,239342.58549807844
links,urban central oil boiler,28908.781726632304,18581.16514018006,
links,urban central resistive heater,20510.364162471393,89764.12541336528,111040.93212602331
links,urban central solid biomass CHP,78748.18018982225,69137.13387082254,71365.22830730054
links,urban central solid biomass CHP CC,0.043874536519985796,0.03245416678703949,1999.480520276836
links,urban central water tanks charger,136006.76377339498,168454.5224998618,401116.760514028
links,urban central water tanks discharger,114196.0505901896,160945.35243379293,346845.4802695153
storage_units,PHS,54333.903,54333.903,54333.903
storage_units,hydro,101062.89243443416,101062.89243443416,101062.89243443416
stores,H2 Store,355661.2330299336,799669.6384909636,15198240.136430386
stores,ammonia store,1516593.1899549523,7747560.828024306,20579518.22591518
stores,battery,0.31289513487889314,0.35509205997744553,0.5154924553526978
stores,battery storage,960172.853600374,2304414.848640898,3264587.7022412717
stores,biogas,345558496.08400273,345558496.08400273,345558496.08400273
stores,co2,2399338341.173428,1578026370.5411417,507552341.40274876
stores,co2 stored,3878.5465965845697,1004657.579767411,200000000.0061068
stores,coal,3761011238.055444,4542417622.931412,6395335309.33929
stores,gas,147835715629.95676,174813495656.43158,245189893497.2598
stores,home battery,0.4656762308852632,268088.43196096685,1071482.6848814664
stores,lignite,3720723590.09341,4526066699.566836,6391903075.15834
stores,methanol,3277464243.5029106,4163647241.216562,5005280051.337602
stores,oil,3907639204.656965,4830163533.962292,8692257259.430315
stores,residential rural water tanks,66171.96987185604,100493.88775352242,110468.47938548912
stores,residential urban decentral water tanks,222259.63162324295,226415.45721875876,235312.32811632933
stores,services rural water tanks,41080.197695221956,62343.1729582493,67150.93479658068
stores,services urban decentral water tanks,156079.7237307177,157241.2226255926,160054.44369379242
stores,solid biomass,1185645568.5377064,1185645568.5377064,1185645568.5377064
stores,uranium,6338064921.797694,9949169824.513655,16564775545.099491
stores,urban central water tanks,1602122.0038461345,3945364.921770619,45430198.65063283
