cluster,,,37m,37m,37m
ll,,,v3.0,v3.0,v3.0
opt,,,3H-I-T-H-B-A-CCL,3H-I-T-H-B-A-CCL,3H-I-T-H-B-A-CCL
planning_horizon,,,2030,2040,2050
AC,generators,offwind,107320204.28902268,16824014.840269797,
AC,generators,offwind-ac,186.9311689054057,12939931.691105358,12876950.497230113
AC,generators,offwind-dc,15758582.253736593,118188352.85729946,242639253.16410333
AC,generators,onwind,1179768379.7735517,1877361784.5311847,2785548505.723765
AC,generators,ror,169154410.9957373,169136145.75970727,169109230.86737946
AC,generators,solar,656266366.9015243,878079959.02861,1736256017.3896232
AC,lines,AC0,90473540.85332565,118360270.40889782,171906625.35400856
AC,lines,AC1,-90473540.85332565,-118360270.40889782,-171906625.35400856
AC,links,CCGT1,500939101.6306361,404663632.8414184,60477987.530641176
AC,links,DAC2,-15.287787913693917,-4.950464057734908,-4.590301440518628
AC,links,DC0,-64826088.804126725,-60657780.77312673,-82252946.01317404
AC,links,DC1,64826088.804126725,60657780.77312673,82252946.01317404
AC,links,H2 Electrolysis0,-158.94826872984865,-306285524.5362987,-1560371082.4333634
AC,links,H2 Fuel Cell1,45.732673981053104,18.57597036797105,13.063470096227757
AC,links,Haber-Bosch0,-20897396.9245594,-20897390.216420855,-20897388.54538289
AC,links,OCGT1,38.4105420956406,12.63585808634066,1992.9419886114197
AC,links,battery charger0,-394.75912761823463,-202.89154516728212,-227.83605549786122
AC,links,battery discharger1,355.28323029777675,182.60239856170477,205.0524602935322
AC,links,coal1,137392068.81758466,38320.989563430965,226566.04746808522
AC,links,electricity distribution grid0,-3454477204.1082325,-3678993878.30602,-3801650758.941449
AC,links,helmeth0,-49.276850873043166,-24.19590306722638,-22.00179356544336
AC,links,lignite1,251158536.77608767,3264068.853129164,469636.1763333173
AC,links,methanolisation2,-44411463.432533,-103626748.01114212,-148038211.44733465
AC,links,nuclear (SMR)1,0.6546429952550178,0.265137385235843,0.11172968259156253
AC,links,nuclear1,408419732.69210064,241123344.1243281,139650228.34295326
AC,links,oil1,6051.195628522465,7.365125070013042,1.829636683120011
AC,links,residential rural ground heat pump0,-10835493.60417739,,
AC,links,residential rural resistive heater0,-21618416.30017106,,
AC,links,residential urban decentral air heat pump0,-75424329.62445937,,
AC,links,residential urban decentral resistive heater0,-40147988.40904089,,
AC,links,services rural ground heat pump0,-4574090.405750662,,
AC,links,services rural resistive heater0,-17771456.105862897,,
AC,links,services urban decentral air heat pump0,-29849007.009245854,,
AC,links,services urban decentral resistive heater0,-17494659.406410053,,
AC,links,solid biomass1,51.56063986042388,26.20977416101877,12.869257274319455
AC,links,urban central air heat pump0,-72834178.82834925,,
AC,links,urban central gas CHP CC1,77.33565504418146,35.108064463092475,9.316658404074888
AC,links,urban central gas CHP1,113.37894901508241,56.05963444429771,15.719310429012157
AC,links,urban central resistive heater0,-9135021.704760283,,
AC,links,urban central solid biomass CHP CC1,62.87668323241381,51.80755329396901,2630935.041781706
AC,links,urban central solid biomass CHP1,70741347.64598833,72710691.48071732,66643222.54659836
AC,storage_units,PHS,-19150582.302196518,-26222884.84348046,-27269044.841354672
AC,storage_units,hydro,341696191.3057458,341696020.32700235,341695956.40796334
H2,links,Fischer-Tropsch0,-214.80519939054946,-104.40724453220702,-47256431.815930516
H2,links,H2 Electrolysis1,103.31637467440162,212868439.5527276,1122454464.7374644
H2,links,H2 Fuel Cell0,-91.46534796210621,-35.72301993840586,-24.417701114444405
H2,links,H2 pipeline retrofitted0,1022302.1898093037,26008646.832845356,165055757.91143462
H2,links,H2 pipeline retrofitted1,-1022302.1898093037,-26008646.832845356,-165055757.91143462
H2,links,H2 pipeline0,-320585.66641448747,-1093126.9074777253,4219563.911428271
H2,links,H2 pipeline1,320585.66641448747,1093126.9074777253,-4219563.911428271
H2,links,Haber-Bosch2,-116096649.58088556,-116096612.3134492,-116096603.02990496
H2,links,SMR CC1,149131104.7278833,196641140.9155651,10515011.359833028
H2,links,SMR1,243787216.42488185,363838801.6164934,7376660.712343029
H2,links,Sabatier0,-61.19441789920684,-19.382936477376273,-24.0621940317704
H2,links,ammonia cracker1,30.741907673932634,10.45458932377867,5.401134567653837
H2,links,methanolisation0,-186536233.17451864,-435251210.7485174,-621787443.9384068
H2,loads,H2 for industry,1560000.0000000005,-38310000.0,-79670000.00000001
H2,loads,land transport fuel cell,-91845204.98264429,-183690409.96528858,-275535614.94793284
H2,stores,H2 Store,-2.1016424104486342e-10,5.500730448394775e-10,-1.1241171619848916e-09
Li ion,links,BEV charger1,255166410.25619167,598834678.8384831,850031170.3902721
Li ion,links,V2G0,-25553397.799643576,-47763448.942637295,-69346928.03782402
Li ion,loads,land transport EV,-229613012.4566107,-551071229.8958657,-780684242.3524764
Li ion,stores,battery storage,5.9689614545277436e-05,2.63362272789891e-05,3.024747820745688e-05
NH3,links,Haber-Bosch1,92270044.88228533,92270015.26327363,92270007.88499829
NH3,links,ammonia cracker0,-44.88318520394165,-15.26370041271686,-7.885656468774601
NH3,loads,NH3,-92270000.0,-92270000.0,-92270000.0
NH3,stores,ammonia store,0.0,-1.1641532182693481e-10,-4.0745362639427185e-09
battery,links,battery charger1,374.5013911244105,192.47982021586196,216.14426054453088
battery,links,battery discharger0,-374.501407401039,-192.4798285549472,-216.14427144960018
battery,stores,battery,1.6276436575575134e-05,8.338986584190307e-06,1.0904958511116346e-05
biogas,links,biogas to gas0,-101.22883148039878,-114.95152635640073,-345558496.0581533
biogas,stores,biogas,101.22883148039878,114.95152635640073,345558496.0581533
co2,links,BioSNG3,-35.30810348988106,-21.86435652280584,-214813.42688831297
co2,links,CCGT2,154978034.56697804,125192811.32694091,18710377.327711012
co2,links,DAC0,-27.79597802489803,-9.000843741336194,-8.346002619124777
co2,links,OCGT2,18.549481304723997,6.020419271205105,962.3412023642733
co2,links,SMR CC2,2139707.1547913714,2828244.947570596,150867.55765695908
co2,links,SMR2,63512985.331745535,95105074.47635981,1924057.59848907
co2,links,biogas to gas2,-20.04330863311896,-22.99030527128015,-69111699.21163066
co2,links,biomass to liquid2,-18.928215046916016,-13.017343895364565,-14.128454687225439
co2,links,coal2,120738435.03092648,33660.51150985328,199097.76709957997
co2,links,gas for industry CC2,6.442301991696413,2.62235968545511,285222.2535584775
co2,links,gas for industry2,75455762.01937462,76241952.7975631,71123999.4359142
co2,links,lignite2,209298780.6467397,2720057.3776076366,391363.4802777644
co2,links,nuclear (SMR)2,-0.0,-0.0,-0.0
co2,links,nuclear2,-0.0,-0.0,-0.0
co2,links,oil2,4445.035417408931,5.410210444286723,1.343998832086157
co2,links,process emissions CC1,24.616565399800216,2215783.8227634723,7639997.503731978
co2,links,process emissions1,169709753.8343914,117254323.544708,49.92546348664591
co2,links,residential rural gas boiler2,81493939.95408122,54208228.13824824,34551111.764926575
co2,links,residential rural micro gas CHP3,3.914385313353213,1.5591328737859804,0.6498139318627199
co2,links,residential rural oil boiler2,21924924.132784136,24491645.71139361,6548764.208005024
co2,links,residential urban decentral gas boiler2,141987663.63071004,102425835.27899632,53427273.88840464
co2,links,residential urban decentral micro gas CHP3,3.9505462973092755,1.5679906389872798,0.652669286810027
co2,links,residential urban decentral oil boiler2,85887677.66781588,48763983.05557017,3115759.5546488133
co2,links,services rural gas boiler2,52773685.87866374,24186478.78241385,14468912.997444784
co2,links,services rural micro gas CHP3,3.943265387359066,1.5562749810817924,0.6488164552190463
co2,links,services rural oil boiler2,9717074.791099526,8474981.313823912,1978099.8475997008
co2,links,services urban decentral gas boiler2,59556773.519367754,44291301.59931271,22761941.294460133
co2,links,services urban decentral micro gas CHP3,3.95344143714798,1.5603692362398618,0.6521513693869978
co2,links,services urban decentral oil boiler2,33397261.859327674,17815218.985004973,966527.089752078
co2,links,solid biomass for industry CC2,-105.13548738270819,-128.70188347869063,-187658777.26684576
co2,links,solid biomass2,-0.0,-0.0,-0.0
co2,links,urban central gas CHP CC3,3.944273787735802,0.8768247867905222,0.22668268623053278
co2,links,urban central gas CHP3,54.75373635362517,26.695064021094147,7.311307176284725
co2,links,urban central gas boiler2,70361912.7851513,110841632.30541192,53291439.970403984
co2,links,urban central oil boiler2,213878.59571663509,9789.892962603353,
co2,links,urban central solid biomass CHP CC3,-90.39432211285589,-77.93951161216978,-3978606.358343592
co2,loads,agriculture machinery oil emissions,22271524.268668994,22271524.268668994,22271524.268668994
co2,loads,land transport oil emissions,550979384.6908832,236134022.01037848,
co2,loads,oil emissions,319205159.3396733,319205159.3396733,319205159.3396733
co2,loads,shipping methanol emissions,40651121.77198848,94852617.46797307,135503739.23996156
co2,loads,shipping oil emissions,113078628.20718476,48462269.23165062,
co2,stores,co2,-2399338341.173425,-1578026370.5411432,-507552341.40274876
co2 stored,links,BioSNG2,16.230965223287694,9.660680792762822,128231.70194562072
co2 stored,links,CO2 pipeline0,5.72860662719119,3.6617592385207933,-19146689.18897559
co2 stored,links,CO2 pipeline1,-5.72860662719119,-3.6617592385207933,19146689.18897559
co2 stored,links,DAC1,27.79597802489803,9.000843741336194,8.346002619124777
co2 stored,links,Fischer-Tropsch2,-44.12590699388491,-21.44763895281511,-9707553.267280713
co2 stored,links,SMR CC3,40654435.941036016,53736654.00384125,2866483.59548222
co2 stored,links,Sabatier2,-9.693195795234365,-3.101269836380204,-3.849951045083265
co2 stored,links,biomass to liquid3,10.32510797711745,6.754549181790133,7.185476763722808
co2 stored,links,coal3,49.68755701224786,15.509621646651782,5.729160252472563
co2 stored,links,gas for industry CC3,57.980717925267726,49.82483402364704,5419222.8176110685
co2 stored,links,helmeth2,-7.805453178290038,-3.871344490756221,-3.5202869704709383
co2 stored,links,methanolisation3,-40651121.77040489,-94852617.46601579,-135503739.23977035
co2 stored,links,process emissions CC2,221.549088598202,42099892.63250594,145159952.57090744
co2 stored,links,solid biomass for industry CC3,105.13548738270819,128.70188347869063,187658777.26684576
co2 stored,links,urban central gas CHP CC4,35.498464089622225,16.659670949019908,4.306971038380119
co2 stored,links,urban central solid biomass CHP CC4,90.39432211285589,77.93951161216978,3978606.358343592
co2 stored,stores,co2 stored,-3867.1432881119513,-984214.8014223735,-199999999.99987853
coal,generators,coal,416339602.4768277,116124.21064052921,686563.7798100021
coal,links,coal0,-416339602.4775293,-116124.21079827564,-686563.7802063188
coal,stores,coal,0.0,0.0,0.0
gas,generators,gas,3752096146.977647,3462230590.9505453,1052373046.6213999
gas,links,BioSNG1,96.30286144193765,61.62068610841765,437281.4391045061
gas,links,CCGT0,-782717346.2978688,-632286925.1236748,-94496855.0346783
gas,links,OCGT0,-93.68424901375757,-30.114203913249764,-4860.225018301829
gas,links,SMR CC0,-216132035.83751205,-284987160.74719584,-15239146.898308737
gas,links,SMR0,-320772653.190634,-478735265.28485966,-9706132.516240826
gas,links,Sabatier1,48.95553431936547,15.506349181901019,19.249755225416322
gas,links,biogas to gas1,101.22883148039878,114.95152635640073,345558496.0581533
gas,links,gas for industry CC0,-325.3687874594148,-262.23596854551073,-28522225.355847728
gas,links,gas for industry0,-381089707.16855866,-381209763.9878155,-355619997.179571
gas,links,gas pipeline new0,17903594.787916116,-3087101.5507791117,-10711422.113980968
gas,links,gas pipeline new1,-17903594.787916116,3087101.5507791117,10711422.113980968
gas,links,gas pipeline0,-1438511473.7078347,-1330483864.5120308,-1363720524.2416055
gas,links,gas pipeline1,1438511473.7078347,1330483864.5120308,1363720524.2416055
gas,links,helmeth1,39.421480698434536,19.356722453781103,17.60143485235469
gas,links,residential rural gas boiler0,-411585555.3236425,-271326438.1414314,-173014972.45800295
gas,links,residential rural micro gas CHP0,-19.769622794713197,-7.795664368929902,-3.2490696593135993
gas,links,residential urban decentral gas boiler0,-717109412.2763133,-512670784.72314596,-267535712.68400863
gas,links,residential urban decentral micro gas CHP0,-19.952254026814522,-7.839953194936398,-3.2633464340501352
gas,links,services rural gas boiler0,-266533767.0639583,-121131090.33380795,-72469233.71357997
gas,links,services rural micro gas CHP0,-19.915481754338717,-7.781374905408962,-3.244082276095231
gas,links,services urban decentral gas boiler0,-300791785.4513523,-221714050.1231204,-114024865.10242052
gas,links,services urban decentral micro gas CHP0,-19.966875945191816,-7.801846181199308,-3.2607568469349886
gas,links,urban central gas CHP CC0,-199.20574685534356,-87.68247867905214,-22.668268623053258
gas,links,urban central gas CHP0,-276.5340219880059,-133.47532010547073,-36.55653588142362
gas,links,urban central gas boiler0,-355363195.88460255,-558168779.196939,-267734787.56458002
gas,stores,gas,0.0,0.0,0.0
gas for industry,links,gas for industry CC1,292.83190871347335,236.01237169095967,25670002.820262954
gas for industry,links,gas for industry1,381089707.16855866,381209763.9878155,355619997.179571
gas for industry,loads,gas for industry,-381090000.0,-381210000.0,-381290000.0
home battery,links,home battery charger1,437.998428898562,77754225.85305606,291936493.52564716
home battery,links,home battery discharger0,-437.9984485366408,-77754225.85304138,-291936493.52691555
home battery,stores,home battery,1.9637854268895398e-05,-5.452418434968571e-05,0.0011102797033038865
lignite,generators,lignite,597996516.1335087,7771592.507442452,1118181.3723094366
lignite,links,lignite0,-597996516.1335421,-7771592.507450392,-1118181.372222184
lignite,stores,lignite,0.0,0.0,0.0
low voltage,generators,solar rooftop,506530024.28808874,1060682818.7915308,1610972386.2164912
low voltage,links,BEV charger0,-283518233.61799073,-665371865.3760923,-944479078.2114134
low voltage,links,V2G1,22998058.019679222,42987104.048373565,62412235.23404162
low voltage,links,electricity distribution grid1,3454477204.1082325,3678993878.30602,3801650758.941449
low voltage,links,home battery charger0,-461.690882298257,-81960150.4662686,-307728083.888015
low voltage,links,home battery discharger1,415.5218126987486,73764135.41962783,276955275.5004167
low voltage,links,residential rural ground heat pump0,-6317343.554600496,-36262852.53217396,-64913639.72365304
low voltage,links,residential rural micro gas CHP1,6.939137600944331,2.7362781934943956,1.1404234504190733
low voltage,links,residential rural resistive heater0,-5381859.544631161,-32968015.422732912,-51277852.716450915
low voltage,links,residential urban decentral air heat pump0,-15686886.503007678,-71273984.68184571,-75517689.14289175
low voltage,links,residential urban decentral micro gas CHP1,7.0032411634118965,2.7518235714226758,1.1454345983515974
low voltage,links,residential urban decentral resistive heater0,-27167968.62621124,-74789119.59508018,-98110866.49439557
low voltage,links,services rural ground heat pump0,-13877731.0748724,-57779592.93907782,-72857503.6538721
low voltage,links,services rural micro gas CHP1,6.990334095772889,2.7312625917985454,1.138672878909426
low voltage,links,services rural resistive heater0,-5676551.875710461,-18862785.131871462,-26133377.85397404
low voltage,links,services urban decentral air heat pump0,-2119152.022167258,-22324059.32873954,-24236701.35303304
low voltage,links,services urban decentral micro gas CHP1,7.008373456762326,2.7384480096009574,1.144525653274181
low voltage,links,services urban decentral resistive heater0,-15946470.109843772,-37801460.87459621,-49708837.74005565
low voltage,links,urban central air heat pump0,-28666785.44333716,-101980251.17363447,-339904918.33877754
low voltage,links,urban central resistive heater0,-71295.55307666786,-69008819.7383815,-107927121.08268075
low voltage,loads,agriculture electricity,-44861105.05639167,-44861105.05639167,-44861105.05639167
low voltage,loads,electricity,-1843473885.2076066,-1843473885.2076066,-1843473885.2076066
low voltage,loads,industry electricity,-1691240000.0,-1697710000.0,-1700859999.9999998
methanol,links,methanolisation1,163909388.09044954,382455238.88472223,546364626.9886781
methanol,loads,shipping methanol,-163909388.09683466,-382455238.89261425,-546364626.9894488
methanol,stores,methanol,0.0,0.0,0.0
oil,generators,oil,4598054865.278972,2921464688.884427,1438577500.746786
oil,links,Fischer-Tropsch1,171.62935431304902,83.42138838123341,37757889.02092849
oil,links,biomass to liquid1,33.44392433928792,24.3442775853215,27.003803505412137
oil,links,oil0,-17289.13036720705,-21.043214485751548,-5.227533380342889
oil,links,residential rural oil boiler0,-85277806.817519,-95261165.73859826,-25471661.64140422
oil,links,residential urban decentral oil boiler0,-334063312.59360516,-189669323.436679,-12118862.522943653
oil,links,services rural oil boiler0,-37794923.341499515,-32963754.62397477,-7693892.8339156
oil,links,services urban decentral oil boiler0,-129899890.5458097,-69292955.98990653,-3759343.017316523
oil,links,urban central oil boiler0,-831888.7425773438,-38078.15232440044,
oil,loads,agriculture machinery oil,-86625920.92053285,-86625920.92053285,-86625920.92053285
oil,loads,kerosene for aviation,-612245730.6093862,-612245730.6093862,-612245730.6093862
oil,loads,land transport oil,-2143054782.928367,-918452049.8264428,
oil,loads,naphtha for industry,-728419999.9999999,-728419999.9999999,-728419999.9999999
oil,loads,shipping oil,-439823524.7265065,-188495796.31135988,
oil,stores,oil,0.0,0.0,0.0
process emissions,links,process emissions CC0,-246.1656539980022,-44315676.455269404,-152799950.0746394
process emissions,links,process emissions0,-169709753.8343914,-117254323.544708,-49.92546348664591
process emissions,loads,process emissions,169710000.0,161570000.0,152800000.0
residential rural heat,generators,residential rural solar thermal,83.54790000612923,1395107.217820039,1609210.1020391143
residential rural heat,links,residential rural biomass boiler1,31532710.94625266,33196056.693077136,28957361.112272352
residential rural heat,links,residential rural gas boiler1,403353844.21716964,267113892.84421483,170290041.35390562
residential rural heat,links,residential rural ground heat pump1,58270932.01789123,128546722.53786665,225651764.17815572
residential rural heat,links,residential rural micro gas CHP2,12.039700281980336,4.7475596006783105,1.978683422521982
residential rural heat,links,residential rural oil boiler1,76750026.1357671,85735049.16473843,22924495.477263797
residential rural heat,links,residential rural resistive heater1,24300248.260322,29671213.88045962,46150067.44480582
residential rural heat,links,residential rural water tanks charger0,-5989141.25775612,-13972968.612310331,-16832064.186067883
residential rural heat,links,residential rural water tanks discharger1,3753564.6528373873,8825058.323718231,10297115.57553414
residential rural heat,loads,residential rural heat,-591972280.5574089,-540510136.795846,-489047993.03428304
residential rural water tanks,links,residential rural water tanks charger1,5011114.490364545,11691182.837920053,14083388.104483
residential rural water tanks,links,residential rural water tanks discharger0,-4486153.523171253,-10547458.25710318,-12306819.141310075
residential rural water tanks,stores,residential rural water tanks,-524960.9671932923,-1143724.5808811125,-1776568.9632739616
residential urban decentral heat,generators,residential urban decentral solar thermal,80.34271742992094,3910173.870287968,3903350.7911397335
residential urban decentral heat,links,residential urban decentral air heat pump1,240541886.05944034,190659489.49379236,196878423.39709216
residential urban decentral heat,links,residential urban decentral biomass boiler1,84336365.13410163,87562936.720163,68001574.2258449
residential urban decentral heat,links,residential urban decentral gas boiler1,702767224.030787,504709918.78821653,263323005.55002925
residential urban decentral heat,links,residential urban decentral micro gas CHP2,12.150922702330043,4.774531495716267,1.9873779783365322
residential urban decentral heat,links,residential urban decentral oil boiler1,300656981.33424467,170702391.0930111,10906976.270649288
residential urban decentral heat,links,residential urban decentral resistive heater1,60584361.33172692,67310207.63557217,88299779.84495601
residential urban decentral heat,links,residential urban decentral water tanks charger0,-24985660.748752587,-30854148.783856574,-30252999.021480363
residential urban decentral heat,links,residential urban decentral water tanks discharger1,15210491.493116427,19022056.855752964,17722985.164694313
residential urban decentral heat,loads,residential urban decentral heat,-1379111741.1254559,-1013023030.4460248,-618783098.2079748
residential urban decentral water tanks,links,residential urban decentral water tanks charger1,20905502.348481286,25815666.287452795,25312684.28127262
residential urban decentral water tanks,links,residential urban decentral water tanks discharger0,-18179146.04173112,-22734620.360646542,-21182006.889798388
residential urban decentral water tanks,stores,residential urban decentral water tanks,-2726356.3067501667,-3081045.926874858,-4130677.391566527
services rural heat,generators,services rural solar thermal,88.80942512628131,875565.267457403,1348860.4191984034
services rural heat,links,services rural biomass boiler1,36367048.862326644,25027134.61408397,18953129.980378732
services rural heat,links,services rural gas boiler1,261203091.7226791,119214775.76793148,71319907.9834626
services rural heat,links,services rural ground heat pump1,63712936.75313462,205198387.43576267,255635973.0940779
services rural heat,links,services rural micro gas CHP2,12.128528388392278,4.738857317394057,1.9756461061419957
services rural heat,links,services rural oil boiler1,34015431.007349566,29667379.16157729,6924503.55052404
services rural heat,links,services rural resistive heater1,21103207.183416024,16976506.618684314,23520040.068576638
services rural heat,links,services rural water tanks charger0,-3771287.14143548,-6420605.00380187,-9433032.115764795
services rural heat,links,services rural water tanks discharger1,2434808.536601163,4014820.834597467,5773216.054307374
services rural heat,loads,agriculture heat,-189457576.90336192,-189457576.90336192,-189457576.90336192
services rural heat,loads,services rural heat,-225607760.9561478,-205096392.53046513,-184585024.1047824
services rural water tanks,links,services rural water tanks charger1,3155435.951239066,5372120.206681025,7892617.971260404
services rural water tanks,links,services rural water tanks discharger0,-2910013.7882169983,-4798399.467667583,-6899983.332505527
services rural water tanks,stores,services rural water tanks,-245422.16302206749,-573720.7390713244,-992634.6388503968
services urban decentral heat,generators,services urban decentral solar thermal,78.24340377730947,784035.9118547989,779035.6542536791
services urban decentral heat,links,DAC3,-18.655741946158113,-6.160585244192993,-4.754906678406611
services urban decentral heat,links,services urban decentral air heat pump1,83547683.39040558,59727007.05128653,63119860.185717255
services urban decentral heat,links,services urban decentral biomass boiler1,37963922.91059043,37959629.45830581,29176382.747845042
services urban decentral heat,links,services urban decentral gas boiler1,294775949.74232525,218259568.30799517,112206936.9814573
services urban decentral heat,links,services urban decentral micro gas CHP2,12.159827450621815,4.751324324350379,1.9858009197834081
services urban decentral heat,links,services urban decentral oil boiler1,116909901.49122873,62363660.390915886,3383408.7155848704
services urban decentral heat,links,services urban decentral resistive heater1,30097016.564628445,34021314.78713659,44737953.96605009
services urban decentral heat,links,services urban decentral water tanks charger0,-12170459.397112614,-13673163.65302061,-15737597.460989777
services urban decentral heat,links,services urban decentral water tanks discharger1,7402709.884821731,8247463.306838282,8965060.580483584
services urban decentral heat,loads,services urban decentral heat,-558526796.3319428,-407689514.1507519,-246631038.59930488
services urban decentral water tanks,links,services urban decentral water tanks charger1,10183023.377564125,11440336.028482342,13167647.795610145
services urban decentral water tanks,links,services urban decentral water tanks discharger0,-8847507.929749887,-9857133.150278812,-10714784.965320406
services urban decentral water tanks,stores,services urban decentral water tanks,-1335515.4478142364,-1583202.8782707995,-2452862.8303777077
solid biomass,links,BioSNG0,-152.86168482847248,-92.66268587731976,-624687.7701492945
solid biomass,links,biomass to liquid0,-87.25260719876839,-58.42159247737341,-60.00845223424919
solid biomass,links,residential rural biomass boiler0,-36665942.96075891,-38449631.99491678,-33468717.408666506
solid biomass,links,residential urban decentral biomass boiler0,-98065540.85360654,-101600156.16407447,-78885244.8031522
solid biomass,links,services rural biomass boiler0,-42287266.11898447,-29080990.95407991,-22015939.72910033
solid biomass,links,services urban decentral biomass boiler0,-44144096.40766329,-44084423.05655278,-33878232.15540507
solid biomass,links,solid biomass for industry CC0,-318.56342569677963,-369.4455053713508,-538684360.5610372
solid biomass,links,solid biomass for industry0,-702379713.2928147,-702379667.4989431,-217564075.4949644
solid biomass,links,solid biomass transport0,-22086146.043683782,-22085973.418291174,-22118200.85939705
solid biomass,links,solid biomass transport1,22086146.043683782,22085973.418291174,22118200.85939705
solid biomass,links,solid biomass0,-110.17230739406811,-56.0037909423478,-27.498412979315074
solid biomass,links,urban central solid biomass CHP CC0,-273.8972884672783,-223.72945506055362,-11420798.181056052
solid biomass,links,urban central solid biomass CHP0,-262102066.12074226,-270049898.5928441,-249103424.9204334
solid biomass,stores,solid biomass,1185645568.4998987,1185645568.5236256,1185645568.5301895
solid biomass for industry,links,solid biomass for industry CC1,286.70708312710167,332.50095483421575,484815924.50493354
solid biomass for industry,links,solid biomass for industry1,702379713.2928147,702379667.4989431,217564075.4949644
solid biomass for industry,loads,solid biomass for industry,-702380000.0,-702380000.0,-702380000.0
uranium,generators,uranium,1237635555.5946834,730676801.179455,423182510.46780074
uranium,links,nuclear (SMR)0,-1.9837666522879327,-0.8034466219267969,-0.33857479573200766
uranium,links,nuclear0,-1237635553.612426,-730676800.3767518,-423182510.1301614
uranium,stores,uranium,0.0,0.0,0.0
urban central heat,generators,urban central solar thermal,10316496.001119964,29892544.7570801,30177505.46901996
urban central heat,links,DAC3,-20.25862728869913,-6.44059599367768,-6.9294969883680775
urban central heat,links,Fischer-Tropsch3,32.43558510797295,15.765493924363252,7135721.204205503
urban central heat,links,H2 Electrolysis2,30.200171058671234,44411401.05776332,188257244.50656068
urban central heat,links,H2 Fuel Cell2,41.15940658294779,15.36089857351452,10.133345962494426
urban central heat,links,urban central air heat pump1,259886328.94979164,265299043.29984194,853946255.1669464
urban central heat,links,urban central gas CHP CC2,87.19633951352098,39.10638549085726,10.336730492112286
urban central heat,links,urban central gas CHP2,113.37894901508241,56.05963444429771,15.719310429012157
urban central heat,links,urban central gas boiler1,369577723.7199866,580495530.3648165,278444179.0671632
urban central heat,links,urban central oil boiler1,748699.8683196094,34270.3370919604,
urban central heat,links,urban central resistive heater1,9114254.08525858,68318731.54099768,106847849.87185395
urban central heat,links,urban central solid biomass CHP CC2,239.88965333660414,195.66729324176345,10016850.881457014
urban central heat,links,urban central solid biomass CHP2,216103153.51655203,222831917.53929126,205995571.88505566
urban central heat,links,urban central water tanks charger0,-53526630.52684103,-104047821.1542524,-333166113.4924468
urban central heat,links,urban central water tanks discharger1,36669542.20433831,71114667.06039041,204264292.17502278
urban central heat,loads,low-temperature heat for industry,-59279999.99999999,-59190000.0,-59080000.00000001
urban central heat,loads,urban central heat,-789610091.8170265,-1119160600.320689,-1492839385.9925573
urban central water tanks,links,urban central water tanks charger1,44785731.76180788,87056811.95976298,278760087.1591302
urban central water tanks,links,urban central water tanks discharger0,-43826392.02143936,-84994223.80828303,-244130861.92783886
urban central water tanks,stores,urban central water tanks,-959339.7403685263,-2062588.1515178422,-34629225.23134891
